alpha1,alpha2,alpha3,alpha4,alpha5,bravo1,bravo2,bravo3,bravo4,bravo5,charlie1,charlie2,charlie3,charlie4,charlie5,other1,other2,other3,other4,other5
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Good concept,,,,,Appley,,,,,Like it,Unclear app purpose,,,,Good survey,,,,
,,,,,,,,,,,,,,,,,,,
Good integration icon & word-mark,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Good logo,,,,,Nice,Good logo,Bad integration icon & word-mark,,,Not good,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Favourite,Good integration icon & word-mark,Nice,Minimalistic,,Good logo,Boring,Good colour scheme,,,Too thin,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Best,Suggestion,,,,Good,Hard to read,,,,Good,,,,,Good app,Thank you,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,Good work,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Recognisable,,,,,Boring,Too generic,,,,Old-fashioned,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Too simple,Too white,,,,Symmetrical,Appley,Good colour scheme,Looks like,,Good colour scheme,Like it,,,,Suggestion,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Professional,Good antenna,Simple,Good antenna,,Bad line,Suggestion,OK,,,Simple,,,,,Suggestion,,,,
,,,,,,,,,,,,,,,,,,,
"Good logo, icon not",Bad antenna,,,,,,,,,,,,,,Good work,Thank you,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Nice,,,,,Cool,,,,,Old-fashioned,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Like it,Simple,Pretty,,,Like it,,,,,Not good,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Visually appealing,Bad colour scheme,,,,Suggestion,Modern,Bad font,,,Old-fashioned,,,,,Thank you,,,,
,,,,,,,,,,,,,,,Good work,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Clean,,,,,Bad font,Like it,,,,OK,,,,,Thank you,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Recognisable,,,,,,,,,,,,,,,,,,,
Too white,Not good,,,,Good,,,,,Like it,Good continuity,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Good integration icon & word-mark,Suggestion,,,,Appley,Good line,Good colour scheme,,,Bad logo,Best,,,,Used to it,,,,
,,,,,Looks like,,,,,,,,,,Thank you,,,,
,,,,,,,,,,,,,,,,,,,
Like it,,,,,,,,,,Looks like,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Modern,,,,,Modern,,,,,,,,,,,,,,
Best,Good integration icon & word-mark,Bad icon,Bad colour scheme,,"Good icon, logo not",,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Good integration icon & word-mark,Suggestion,,,,Like it,,,,,Old-fashioned,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,Good survey,,,,
Best,OK,Question,,,Too busy,Too colourful,,,,,,,,,,,,,
Good,,,,,Not good,,,,,Best,,,,,,,,,
Good,,,,,Not good,,,,,Not good,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,Good app,Thank you,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Good integration icon & word-mark,Suggestion,,,,"Good icon, logo not",,,,,Don't need new brand,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,Bad waves,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Good integration icon & word-mark,,,,,Good continuity,,,,,Good,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,Bad contrast,Good icon,,,,,,,,,Good survey,,,,
,,,,,,,,,,,,,,,,,,,
OK,,,,,Best,,,,,Not good,,,,,,,,,
,,,,,,,,,,,,,,,Feature request,Thank you,,,
Too bold,Too condensed,,,,Fresh,Good antenna,,,,Good,Old-fashioned,Bad integration icon & word-mark,,,Good survey,Thank you,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
A-dot,Appley,Suggestion,,,Too symmetrical,Good logo,Appley,,,Not good,Needs upgrade,,,,Thank you,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,Good app,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Clean,Recognisable,,,,Appley,Not unique,,,,,,,,,Good survey,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Good font,Suggestion,Unclear app purpose,,,Bad font,Bad line,Nice,Weak identity,Unclear app purpose,Used to it,Unclear app purpose,Not good,,,Good app,Thank you,Good survey,,
,,,,,,,,,,,,,,,,,,,
Good logo,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Modern,Bold,Love it,Unique,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Clean,Good readability,Recognisable,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
OK,Not good,,,,Best,,,,,Not good,,,,,,,,,
Good integration icon & word-mark,,,,,Bad font,Good icon,,,,Old-fashioned,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Not good,,,,,,,,,,Not good,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Good,,,,,Not good,Looks like,,,,Good,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,Nice,Minimalistic,,,,Good app,Good work,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Nice,,,,,Nice,,,,,OK,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Best,,,,,Looks like,Not good,,,,,,,,,,,,,
Too generic,,,,,Bad font,Favourite,Good icon,Suggestion,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Good contrast,Too condensed,Recognisable,,,Good antenna,Bad contrast,Favourite,,,Recognisable,Classic,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,Appley,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Simple,Elegant,,,,Appley,Simple,,,,Old-fashioned,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,Best,,,,,,,,,,Good work,,,,
Too generic,Looks like,,,,Too generic,Looks like,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
A-dot,,,,,Looks like,A-dot,Bad line,,,Don't need new brand,Nice,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Good integration icon & word-mark,Bad icon,,,,Appley,Not good,Bad antenna,,,Classic,Good antenna,,,,,,,,
,,,,,,,,,,,,,,,Good work,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Too corporate,,,,,Looks like,,,,,Favourite,Simple,Clear,,,Thank you,,,,
Too condensed,,,,,"Good icon, logo not",,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Clean,Good readability,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,Like it,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Bad colour scheme,,,,,Like it,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,Good work,Thank you,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,Thank you,,,,
Minimalistic,,,,,Light,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Modern,Nice,,,,Bad antenna,Not recognisable,,,,Good antenna,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Good readability,,,,,,,,,,Old-fashioned,,,,,,,,,
Clean,Modern,Question,,,Not good,,,,,Like it,,,,,Suggestion,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Simple,Good contrast,Modern,Recognisable,,Too colourful,Bad line,Bad contrast,,,Boring,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,Appley,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Looks like,,,,,Modern,Like it,Looks like,,,Not good,,,,,Thank you,,,,
Good,,,,,Best,,,,,Needs upgrade,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Best,"Good logo, icon not",,,,,,,,,Best,Bad logo,,,,Good work,Good app,,,
Good integration icon & word-mark,Recognisable,Too simple,Good readability,,Fresh,Bad logo,Bad line,,,Recognisable,Simple,Suggestion,,,Good app,Good survey,,,
,,,,,,,,,,Love it,Needs upgrade,,,,Thank you,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,Professional,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Suggestion,,,,,Too blue,,,,,Suggestion,,,,,Good app,Thank you,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,Good app,Thank you,,,
,,,,,,,,,,,,,,,,,,,
Bad antenna,,,,,Good line,,,,,Good font,Like it,,,,,,,,
,,,,,,,,,,,,,,,Good app,Thank you,,,
,,,,,,,,,,,,,,,,,,,
Good integration icon & word-mark,,,,,Best,Modern,Professional,,,Asymmetrical,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Good integration icon & word-mark,,,,,Not bad,Bad integration icon & word-mark,,,,Asymmetrical,,,,,Thank you,,,,
Like it,,,,,Favourite,Modern,Fresh,,,Classic,Old-fashioned,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,Thank you,Good work,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Bad antenna,Good integration icon & word-mark,,,,Best,Good logo,Suggestion,,,Good,,,,,Want to pay,Thank you,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Incomplete,,,,,Visually appealing,Good gradient,Good Antenna and Pod differentiation,,,Too flat,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Good integration icon & word-mark,Good font,,,,Like it,,,,,Good font,,,,,Thank you,Good work,,,
,,,,,,,,,,,,,,,,,,,
Good contrast,Recognisable,Strong identity,,,Bad contrast,Too pale,,,,Not good,,,,,Good work,Good survey,,,
Best,,,,,Looks like,Not good,Not unique,,,Classic,Like it,,,,,,,,
Good integration icon & word-mark,Suggestion,,,,Good antenna,,,,,Like it,,,,,Good app,Feature request,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Good,,,,,Too busy,,,,,Not bad,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Good,,,,,Not good,,,,,Like it,Used to it,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Modern,Minimalistic,Good colour scheme,Favourite,,Like it,Bad gradient,,,,Unprofessional,,,,,,,,,
Good integration icon & word-mark,,,,,Good icon,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,Like it,,,,,Old-fashioned,,,,,,,,,
Suggestion,,,,,Bad name design,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Unique,,,,,Too generic,,,,,Good,Old-fashioned,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Looks like,,,,,Too generic,Not good,,,,Bad antenna,Like it,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Good colour scheme,,,,,Too generic,,,,,Bad colour scheme,,,,,Good survey,,,,
Not bad,,,,,Nice,,,,,Not good,,,,,Feature request,Thank you,Good app,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,"Good icon, logo not",Not recognisable,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Too simple,Good concept,,,,Bad logo,Too busy,Bad line,Too generic,Weak identity,Clean,Simple,Bad colour scheme,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
A-dot,Good integration icon & word-mark,,,,Fresh,Modern,Good colour scheme,Bright,Visually appealing,Clean,Old-fashioned,,,,Good work,Good app,,,
Clean,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Good integration icon & word-mark,Bad logo,,,,Like it,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,Modern,Appley,,,,Recognisable,Old-fashioned,,,,,,,,
,,,,,,,,,,,,,,,Thank you,,,,
Not good,,,,,Nice,Modern,,,,Classic,Like it,,,,Don't need new brand,,,,
Nice,,,,,Nice,,,,,Too flat,,,,,,,,,
Too corporate,Predictable,,,,Looks like,,,,,Unique,Too thin,,,,Feature request,,,,
Nice,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Best,Good integration icon & word-mark,,,,,,,,,Classic,Good continuity,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Asymmetrical,,,,,Catchy,,,,,Not good,,,,,,,,,
Good integration icon & word-mark,Strong identity,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Good integration icon & word-mark,Love it,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Like it,,,,,Appley,Not good,,,,Love it,,,,,Good app,Feature request,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,Good app,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,Like it,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,Thank you,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,Appley,,,,,,,,,,Thank you,Good app,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,Love it,Used to it,,,,Thank you,Good app,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Looks like,,,,,Modern,Professional,Bad gradient,,,Bad integration icon & word-mark,,,,,Suggestion,,,,
Good integration icon & word-mark,,,,,Bad contrast,Not recognisable,,,,Like it,Used to it,,,,Suggestion,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,Thank you,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,Too busy,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,Bad contrast,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Nice,Good readability,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,Not good,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
"Good logo, icon not",Clear app purpose,Simple,,,"Good icon, logo not",,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Question,Like it,,,,,,,,,,,,,,,,,,
Nice,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Good readability,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,Thank you,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Good font,Bad icon,,,,Like it,Bad font,,,,Old-fashioned,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Too simple,Looks like,,,,Good gradient,,,,,Classic,,,,,Good work,,,,
,,,,,Modern,Pretty,,,,Too simple,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,Cool,Modern,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,Like it,Too busy,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,Like it,Bad name design,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,Good work,Thank you,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Best,,,,,Like it,Hard to read,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
